################################################################################
#
# Created by fc compare_floorplans on Wed Nov  5 12:35:44 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START nanosoc_chip_pads
 MACROS
  u_nanosoc_chip/u_system/u_ss_cpu/u_region_bootrom_0/u_bootrom_cpu_0/u_bootrom/u_sl_rom { {421.5250 1436.4500} {448.0900 1531.5000} }
  u_nanosoc_chip/u_system/u_ss_cpu/u_region_imem_0/u_imem_0/u_sram/genblk1.u_sram { {522.8000 1187.1050} {712.3350 1359.2850} }
  u_nanosoc_chip/u_system/u_ss_cpu/u_region_dmem_0/u_dmem_0/u_sram/genblk1.u_sram { {522.8000 1359.2850} {712.3350 1531.4650} }
  u_nanosoc_chip/u_system/u_ss_expansion/u_region_expram_l/u_expram_l/u_sram/genblk1.u_sram { {786.4450 1359.3200} {975.9800 1531.5000} }
  u_nanosoc_chip/u_system/u_ss_expansion/u_region_expram_h/u_expram_h/u_sram/genblk1.u_sram { {786.4450 1187.1400} {975.9800 1359.3200} }
  u_nanosoc_chip/u_system/u_ss_systemctrl/u_region_sysio/u_nanosoc_sysio_snps_pvt_ss/gen_snps_PVT_ts0.u_snps_PVT_ts0/u_synopsys_ts { {135.0000 1331.5000} {375.0000 1531.5000} }
  u_nanosoc_chip/u_system/u_ss_systemctrl/u_region_sysio/u_nanosoc_sysio_snps_pvt_ss/gen_snps_PVT_pd0.u_snps_PVT_pd0/u_synopsys_pd { {151.4300 1231.6250} {236.4300 1306.6250} }
  uBONDPAD_P0_00 { {887.1100 0.0000} {907.1100 84.7100} }
  uBONDPAD_P0_01 { {773.2350 0.0000} {793.2350 84.7100} }
  uBONDPAD_VSS_1 { {659.3650 0.0000} {679.3650 84.7100} }
  uBONDPAD_VDD_1 { {545.4900 0.0000} {565.4900 84.7100} }
  uBONDPAD_SE_I { {431.6200 0.0000} {451.6200 84.7100} }
  uBONDPAD_VDDACC_1 { {317.7450 0.0000} {337.7450 84.7100} }
  uBONDPAD_P0_02 { {203.8750 0.0000} {223.8750 84.7100} }
  uBONDPAD_TEST_I { {203.8750 1581.7900} {223.8750 1666.5000} }
  uBONDPAD_SWDCK_I { {317.7450 1581.7900} {337.7450 1666.5000} }
  uBONDPAD_VDD_3 { {431.6200 1581.7900} {451.6200 1666.5000} }
  uBONDPAD_VSS_3 { {545.4900 1581.7900} {565.4900 1666.5000} }
  uBONDPAD_VDDIO_3 { {659.3650 1581.7900} {679.3650 1666.5000} }
  uBONDPAD_P1_00 { {773.2350 1581.7900} {793.2350 1666.5000} }
  uBONDPAD_P1_01 { {887.1100 1581.7900} {907.1100 1666.5000} }
  uBONDPAD_P0_04 { {0.0000 202.8100} {84.7100 222.8100} }
